	const unsigned char Steps[256][3]=
	{
		{  0,  0,  0},
		{  0,  0,  4},
		{  0,  0,  8},
		{  0,  0, 12},
		{  0,  0, 16},
		{  0,  0, 20},
		{  0,  0, 24},
		{  0,  0, 28},
		{  0,  0, 32},
		{  0,  0, 36},
		{  0,  0, 40},
		{  0,  0, 45},
		{  0,  0, 49},
		{  0,  0, 53},
		{  0,  0, 57},
		{  0,  0, 61},
		{  0,  0, 65},
		{  0,  0, 69},
		{  0,  0, 73},
		{  0,  0, 77},
		{  0,  0, 81},
		{  0,  0, 85},
		{  0,  0, 89},
		{  0,  0, 93},
		{  0,  0, 97},
		{  0,  0,101},
		{  0,  0,105},
		{  0,  0,109},
		{  0,  0,113},
		{  0,  0,117},
		{  0,  0,121},
		{  0,  0,125},
		{  0,  0,130},
		{  0,  0,134},
		{  0,  0,138},
		{  0,  0,142},
		{  0,  0,146},
		{  0,  0,150},
		{  0,  0,154},
		{  0,  0,158},
		{  0,  0,162},
		{  0,  0,166},
		{  0,  0,170},
		{  0,  0,174},
		{  0,  0,178},
		{  0,  0,182},
		{  0,  0,186},
		{  0,  0,190},
		{  0,  0,194},
		{  0,  0,198},
		{  0,  0,202},
		{  0,  0,206},
		{  0,  0,210},
		{  0,  0,215},
		{  0,  0,219},
		{  0,  0,223},
		{  0,  0,227},
		{  0,  0,231},
		{  0,  0,235},
		{  0,  0,239},
		{  0,  0,243},
		{  0,  0,247},
		{  0,  0,251},
		{  0,  0,255},
		{  0,  0,255},
		{  0,  4,255},
		{  0,  8,255},
		{  0, 12,255},
		{  0, 16,255},
		{  0, 20,255},
		{  0, 24,255},
		{  0, 28,255},
		{  0, 32,255},
		{  0, 36,255},
		{  0, 40,255},
		{  0, 45,255},
		{  0, 49,255},
		{  0, 53,255},
		{  0, 57,255},
		{  0, 61,255},
		{  0, 65,255},
		{  0, 69,255},
		{  0, 73,255},
		{  0, 77,255},
		{  0, 81,255},
		{  0, 85,255},
		{  0, 89,255},
		{  0, 93,255},
		{  0, 97,255},
		{  0,101,255},
		{  0,105,255},
		{  0,109,255},
		{  0,113,255},
		{  0,117,255},
		{  0,121,255},
		{  0,125,255},
		{  0,130,255},
		{  0,134,255},
		{  0,138,255},
		{  0,142,255},
		{  0,146,255},
		{  0,150,255},
		{  0,154,255},
		{  0,158,255},
		{  0,162,255},
		{  0,166,255},
		{  0,170,255},
		{  0,174,255},
		{  0,178,255},
		{  0,182,255},
		{  0,186,255},
		{  0,190,255},
		{  0,194,255},
		{  0,198,255},
		{  0,202,255},
		{  0,206,255},
		{  0,210,255},
		{  0,215,255},
		{  0,219,255},
		{  0,223,255},
		{  0,227,255},
		{  0,231,255},
		{  0,235,255},
		{  0,239,255},
		{  0,243,255},
		{  0,247,255},
		{  0,251,255},
		{  0,255,255},
		{  0,255,255},
		{  4,255,251},
		{  8,255,247},
		{ 12,255,243},
		{ 16,255,239},
		{ 20,255,235},
		{ 24,255,231},
		{ 28,255,227},
		{ 32,255,223},
		{ 36,255,219},
		{ 40,255,215},
		{ 45,255,210},
		{ 49,255,206},
		{ 53,255,202},
		{ 57,255,198},
		{ 61,255,194},
		{ 65,255,190},
		{ 69,255,186},
		{ 73,255,182},
		{ 77,255,178},
		{ 81,255,174},
		{ 85,255,170},
		{ 89,255,166},
		{ 93,255,162},
		{ 97,255,158},
		{101,255,154},
		{105,255,150},
		{109,255,146},
		{113,255,142},
		{117,255,138},
		{121,255,134},
		{125,255,130},
		{130,255,125},
		{134,255,121},
		{138,255,117},
		{142,255,113},
		{146,255,109},
		{150,255,105},
		{154,255,101},
		{158,255, 97},
		{162,255, 93},
		{166,255, 89},
		{170,255, 85},
		{174,255, 81},
		{178,255, 77},
		{182,255, 73},
		{186,255, 69},
		{190,255, 65},
		{194,255, 61},
		{198,255, 57},
		{202,255, 53},
		{206,255, 49},
		{210,255, 45},
		{215,255, 40},
		{219,255, 36},
		{223,255, 32},
		{227,255, 28},
		{231,255, 24},
		{235,255, 20},
		{239,255, 16},
		{243,255, 12},
		{247,255,  8},
		{251,255,  4},
		{255,255,  0},
		{255,255,  0},
		{255,251,  0},
		{255,247,  0},
		{255,243,  0},
		{255,239,  0},
		{255,235,  0},
		{255,231,  0},
		{255,227,  0},
		{255,223,  0},
		{255,219,  0},
		{255,215,  0},
		{255,210,  0},
		{255,206,  0},
		{255,202,  0},
		{255,198,  0},
		{255,194,  0},
		{255,190,  0},
		{255,186,  0},
		{255,182,  0},
		{255,178,  0},
		{255,174,  0},
		{255,170,  0},
		{255,166,  0},
		{255,162,  0},
		{255,158,  0},
		{255,154,  0},
		{255,150,  0},
		{255,146,  0},
		{255,142,  0},
		{255,138,  0},
		{255,134,  0},
		{255,130,  0},
		{255,125,  0},
		{255,121,  0},
		{255,117,  0},
		{255,113,  0},
		{255,109,  0},
		{255,105,  0},
		{255,101,  0},
		{255, 97,  0},
		{255, 93,  0},
		{255, 89,  0},
		{255, 85,  0},
		{255, 81,  0},
		{255, 77,  0},
		{255, 73,  0},
		{255, 69,  0},
		{255, 65,  0},
		{255, 61,  0},
		{255, 57,  0},
		{255, 53,  0},
		{255, 49,  0},
		{255, 45,  0},
		{255, 40,  0},
		{255, 36,  0},
		{255, 32,  0},
		{255, 28,  0},
		{255, 24,  0},
		{255, 20,  0},
		{255, 16,  0},
		{255, 12,  0},
		{255,  8,  0},
		{255,  4,  0},
		{255,  0,  0}
	};
